,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175
animal,0,12,15,25,26,34,53,75,87,105,107,112,128,130,131,134,146,151.0,214.0,236.0,241.0,245.0,284.0,287.0,315.0,321.0,323.0,326.0,332.0,334.0,349.0,371.0,387.0,404.0,406.0,423.0,426.0,427.0,428.0,434.0,471.0,476.0,487.0,495.0,496.0,497.0,502.0,504.0,525.0,545.0,554.0,578.0,600.0,601.0,602.0,603.0,638.0,644.0,666.0,675.0,684.0,688.0,694.0,695.0,718.0,722.0,743.0,761.0,774.0,781.0,798.0,815.0,825.0,845.0,862.0,875.0,884.0,889.0,907.0,909.0,917.0,933.0,937.0,938.0,939.0,964.0,992.0,1014.0,1016.0,1017.0,1018.0,1026.0,1042.0,1056.0,1057.0,1070.0,1080.0,1084.0,1085.0,1092.0,1105.0,1106.0,1145.0,1157.0,1170.0,1173.0,1198.0,1211.0,1220.0,1221.0,1226.0,1228.0,1249.0,1258.0,1265.0,1266.0,1267.0,1282.0,1285.0,1288.0,1301.0,1306.0,1359.0,1384.0,1393.0,1396.0,1397.0,1409.0,1414.0,1418.0,1459.0,1471.0,1472.0,1476.0,1477.0,1514.0,1517.0,1528.0,1529.0,1541.0,1556.0,1568.0,1603.0,1612.0,1614.0,1635.0,1659.0,1664.0,1736.0,1779.0,1781.0,1797.0,1831.0,1845.0,1849.0,1851.0,,,,,,,,,,,,,,,,,,,,
bird,274,321,323,372,446,525,526,537,574,608,693,760,811,1084,1091,1121,1130,1140.0,1145.0,1160.0,1171.0,1248.0,1330.0,1395.0,1591.0,1690.0,1733.0,1768.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
body part,22,36,161,242,319,330,538,552,564,569,588,628,733,744,780,877,911,1031.0,1052.0,1053.0,1063.0,1431.0,1456.0,1458.0,1560.0,1653.0,1668.0,1675.0,1678.0,1685.0,1842.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clothing,33,37,67,90,104,118,119,137,144,150,157,163,169,178,180,182,185,218.0,230.0,266.0,273.0,306.0,353.0,358.0,369.0,418.0,419.0,425.0,458.0,459.0,518.0,570.0,604.0,614.0,650.0,659.0,680.0,747.0,751.0,757.0,763.0,768.0,776.0,791.0,792.0,831.0,836.0,842.0,846.0,859.0,872.0,873.0,878.0,885.0,912.0,918.0,932.0,944.0,968.0,1008.0,1010.0,1034.0,1058.0,1087.0,1090.0,1099.0,1107.0,1108.0,1109.0,1110.0,1125.0,1205.0,1216.0,1259.0,1317.0,1352.0,1377.0,1411.0,1422.0,1423.0,1424.0,1425.0,1426.0,1430.0,1457.0,1468.0,1486.0,1489.0,1495.0,1525.0,1554.0,1559.0,1580.0,1589.0,1592.0,1593.0,1597.0,1606.0,1658.0,1669.0,1682.0,1724.0,1737.0,1738.0,1744.0,1745.0,1747.0,1759.0,1766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clothing accessory,67,118,119,150,157,180,210,230,458,459,659,747,757,763,768,1034,1125,1259.0,1377.0,1589.0,1658.0,1682.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
container,34,41,69,76,82,125,130,170,181,209,236,250,259,346,387,433,460,496.0,533.0,601.0,612.0,758.0,790.0,802.0,840.0,853.0,866.0,907.0,923.0,950.0,960.0,984.0,1073.0,1113.0,1157.0,1172.0,1175.0,1350.0,1427.0,1621.0,1647.0,1704.0,1722.0,1729.0,1749.0,1760.0,1787.0,1824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dessert,57,65,132,204,237,257,270,314,338,421,439,442,461,505,544,609,646,647.0,674.0,724.0,725.0,726.0,816.0,818.0,844.0,922.0,945.0,1002.0,1030.0,1119.0,1124.0,1152.0,1168.0,1169.0,1225.0,1246.0,1380.0,1429.0,1497.0,1498.0,1582.0,1615.0,1663.0,1769.0,1800.0,1810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drink,113,250,304,374,377,460,549,560,612,677,685,803,854,866,901,915,973,1001.0,1002.0,1036.0,1254.0,1474.0,1490.0,1491.0,1569.0,1601.0,1631.0,1632.0,1647.0,1757.0,1787.0,1823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electronic device,27,247,290,293,394,395,897,996,1011,1242,1273,1302,1388,1549,1610,1624,1641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food,17,29,32,43,51,55,57,81,96,102,132,133,158,194,196,197,211,220.0,225.0,228.0,239.0,243.0,255.0,256.0,282.0,289.0,297.0,312.0,313.0,325.0,327.0,335.0,337.0,347.0,349.0,378.0,386.0,400.0,403.0,408.0,413.0,415.0,429.0,437.0,440.0,442.0,445.0,451.0,464.0,481.0,487.0,496.0,513.0,532.0,543.0,546.0,547.0,551.0,556.0,572.0,626.0,641.0,645.0,658.0,698.0,701.0,711.0,717.0,719.0,730.0,739.0,740.0,756.0,761.0,788.0,805.0,812.0,816.0,818.0,820.0,839.0,865.0,867.0,890.0,898.0,939.0,950.0,952.0,971.0,976.0,977.0,979.0,987.0,988.0,989.0,990.0,1004.0,1035.0,1042.0,1044.0,1045.0,1061.0,1066.0,1069.0,1075.0,1076.0,1077.0,1092.0,1104.0,1122.0,1123.0,1124.0,1126.0,1131.0,1132.0,1153.0,1156.0,1167.0,1168.0,1189.0,1192.0,1196.0,1223.0,1234.0,1239.0,1261.0,1262.0,1289.0,1292.0,1309.0,1323.0,1348.0,1349.0,1357.0,1359.0,1362.0,1364.0,1365.0,1373.0,1380.0,1386.0,1394.0,1401.0,1429.0,1438.0,1475.0,1498.0,1499.0,1500.0,1503.0,1504.0,1505.0,1521.0,1524.0,1528.0,1544.0,1551.0,1557.0,1568.0,1573.0,1575.0,1588.0,1605.0,1613.0,1618.0,1665.0,1673.0,1687.0,1688.0,1729.0,1754.0,1757.0,1770.0,1805.0,1837.0,1848.0
fruit,3,13,30,31,43,63,64,121,135,149,263,281,316,375,430,581,702,703.0,704.0,839.0,876.0,914.0,930.0,951.0,966.0,976.0,994.0,1037.0,1078.0,1079.0,1111.0,1129.0,1131.0,1133.0,1135.0,1182.0,1188.0,1203.0,1219.0,1244.0,1280.0,1284.0,1540.0,1570.0,1672.0,1778.0,1793.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
furniture,16,85,103,108,110,120,167,222,233,300,320,370,381,422,424,441,466,480.0,516.0,519.0,585.0,633.0,742.0,777.0,908.0,947.0,985.0,1059.0,1086.0,1251.0,1268.0,1269.0,1294.0,1321.0,1492.0,1548.0,1561.0,1608.0,1652.0,1835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
home decor,252,253,254,295,368,370,465,498,595,639,893,1005,1176,1235,1625,1644,1753,1777.0,1839.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insect,24,111,112,115,212,229,286,373,376,514,541,621,622,706,888,929,955,1020.0,1021.0,1023.0,1238.0,1384.0,1513.0,1656.0,1785.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kitchen appliance,138,224,380,382,399,491,627,640,806,856,868,1000,1009,1089,1300,1463,1564,1666.0,1667.0,1771.0,1789.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kitchen tool,171,251,354,411,467,548,649,708,716,822,855,868,879,887,986,1067,1138,1151.0,1328.0,1381.0,1443.0,1451.0,1508.0,1566.0,1661.0,1674.0,1811.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
medical equipment,66,109,186,258,452,477,565,599,664,728,828,1195,1466,1550,1572,1604,1773,1808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
musical instrument,2,20,56,68,86,116,162,292,328,350,468,522,620,642,692,723,753,755.0,797.0,864.0,870.0,965.0,1082.0,1165.0,1297.0,1368.0,1619.0,1710.0,1716.0,1721.0,1723.0,1735.0,1742.0,1764.0,1843.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
office supply,126,355,410,558,559,584,625,778,829,919,1064,1065,1112,1116,1117,1143,1146,1255.0,1337.0,1379.0,1537.0,1539.0,1611.0,1622.0,1654.0,1813.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
part of car,7,191,219,268,269,475,557,562,587,661,668,715,745,765,767,809,921,1071.0,1293.0,1312.0,1506.0,1512.0,1546.0,1586.0,1617.0,1806.0,1820.0,1821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plant,14,31,62,74,164,192,227,235,366,414,470,472,577,619,704,705,773,834.0,904.0,906.0,974.0,1013.0,1022.0,1040.0,1081.0,1102.0,1158.0,1180.0,1181.0,1183.0,1209.0,1224.0,1331.0,1334.0,1400.0,1401.0,1547.0,1576.0,1584.0,1644.0,1650.0,1708.0,1709.0,1726.0,1727.0,1740.0,1802.0,1833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sports equipment,49,58,72,78,79,80,83,84,88,94,95,155,179,183,221,353,474,530.0,561.0,570.0,602.0,603.0,605.0,615.0,629.0,630.0,643.0,683.0,690.0,783.0,787.0,823.0,841.0,858.0,1032.0,1057.0,1184.0,1222.0,1245.0,1256.0,1270.0,1326.0,1327.0,1343.0,1383.0,1449.0,1452.0,1453.0,1455.0,1460.0,1478.0,1481.0,1488.0,1522.0,1587.0,1612.0,1627.0,1642.0,1701.0,1706.0,1767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tool,1,28,45,47,50,101,145,148,171,203,205,221,246,248,251,296,298,299.0,302.0,336.0,354.0,356.0,357.0,384.0,389.0,392.0,401.0,402.0,411.0,432.0,447.0,456.0,463.0,467.0,520.0,528.0,534.0,535.0,548.0,566.0,583.0,586.0,613.0,623.0,637.0,649.0,708.0,716.0,731.0,734.0,735.0,741.0,748.0,759.0,778.0,784.0,794.0,800.0,822.0,830.0,835.0,837.0,855.0,868.0,879.0,886.0,887.0,919.0,928.0,956.0,957.0,962.0,970.0,986.0,999.0,1012.0,1019.0,1047.0,1062.0,1067.0,1138.0,1141.0,1142.0,1144.0,1151.0,1159.0,1166.0,1191.0,1201.0,1204.0,1207.0,1210.0,1215.0,1217.0,1241.0,1250.0,1252.0,1263.0,1271.0,1281.0,1286.0,1290.0,1324.0,1328.0,1332.0,1341.0,1356.0,1366.0,1367.0,1371.0,1379.0,1381.0,1387.0,1390.0,1391.0,1403.0,1412.0,1425.0,1432.0,1441.0,1443.0,1451.0,1461.0,1494.0,1508.0,1527.0,1538.0,1548.0,1566.0,1594.0,1623.0,1640.0,1645.0,1661.0,1674.0,1677.0,1705.0,1712.0,1714.0,1719.0,1728.0,1739.0,1750.0,1765.0,1780.0,1792.0,1798.0,1801.0,1811.0,1817.0,1829.0,1841.0,,,,,,,,,,,,,,,,,,,,,,,,
toy,48,59,99,153,168,271,311,317,318,473,486,499,500,503,517,643,731,782.0,796.0,810.0,851.0,852.0,861.0,874.0,913.0,972.0,1178.0,1185.0,1199.0,1208.0,1257.0,1287.0,1318.0,1322.0,1382.0,1385.0,1439.0,1465.0,1530.0,1555.0,1635.0,1657.0,1700.0,1711.0,1774.0,1814.0,1847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vegetable,39,40,42,114,117,156,201,206,232,277,288,291,337,412,457,550,658,696.0,712.0,838.0,860.0,910.0,920.0,1074.0,1077.0,1128.0,1150.0,1231.0,1253.0,1274.0,1307.0,1372.0,1515.0,1524.0,1526.0,1595.0,1672.0,1853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vehicle,8,9,10,19,21,123,139,154,213,226,249,262,267,276,278,309,450,488.0,580.0,596.0,656.0,682.0,689.0,691.0,771.0,775.0,801.0,808.0,813.0,843.0,847.0,848.0,863.0,921.0,931.0,981.0,1003.0,1025.0,1068.0,1071.0,1094.0,1214.0,1260.0,1275.0,1310.0,1316.0,1339.0,1346.0,1347.0,1378.0,1382.0,1398.0,1421.0,1460.0,1483.0,1484.0,1511.0,1542.0,1545.0,1578.0,1586.0,1620.0,1630.0,1698.0,1699.0,1715.0,1720.0,1725.0,1746.0,1752.0,1772.0,1844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon,38,93,98,147,160,168,175,193,216,260,261,285,444,469,607,713,727,786.0,894.0,953.0,954.0,1006.0,1304.0,1311.0,1417.0,1467.0,1510.0,1602.0,1684.0,1712.0,1809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
